Info 0    [23:42:13.245] Starting TS Server
Info 1    [23:42:13.245] Version: 4.6.2
Info 2    [23:42:13.245] Arguments: C:\Program Files\nodejs\node.exe c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js --logFile c:\Charicha Dev\Charicha Institute\ci-website\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\raisa\AppData\Local\Temp\cb6cb3da3c78d0f5ecb1cccbe3e2d822\tscancellation*
Info 3    [23:42:13.246] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [23:42:13.246] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:42:13.260] Format host information updated
Info 6    [23:42:13.774] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages/courses
Info 7    [23:42:13.776] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/courses/[id].js :: No config files found.
Info 8    [23:42:13.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:42:17.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3344.8946000002325ms
Info 10   [23:42:17.130] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:42:17.130] 	Files (283)

Info 12   [23:42:17.130] -----------------------------------------------
Info 13   [23:42:17.205] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [23:44:30.904] Search path: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses
Info 15   [23:44:30.905] For info: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css :: No config files found.
Info 16   [23:44:30.911] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17   [23:44:32.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1446.8914999999106ms
Info 18   [23:44:32.359] Project '/dev/null/inferredProject2*' (Inferred)
Info 19   [23:44:32.359] 	Files (155)

Info 20   [23:44:32.359] -----------------------------------------------
Info 21   [23:44:32.391] AutoImportProviderProject: found 11 root files in 11 dependencies in 29.990700002759695 ms
Info 22   [23:44:32.397] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 23   [23:44:33.016] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 619.0045000016689ms
Info 24   [23:44:33.016] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [23:44:33.016] 	Files (290)

Info 26   [23:44:33.016] -----------------------------------------------
Info 27   [23:44:35.470] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 28   [23:44:35.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 32.8412000015378ms
Info 29   [23:44:35.503] Different program with same set of files
Info 30   [23:44:36.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 31   [23:44:36.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 59.39469999819994ms
Info 32   [23:44:36.196] Different program with same set of files
